age,car_own_flg,appl_rej_cnt,Score_bki,income,Air_flg,default_flg,education_cd_GRD,gender_cd_F,gender_cd_M
3,0,0,5,11,0,0,1,0,1
3,1,0,5,10,0,0,1,0,1
3,1,1,5,10,0,0,1,1,0
3,1,0,5,11,0,0,0,0,1
3,0,0,5,10,1,0,1,0,1
3,1,0,5,9,1,0,1,1,0
3,1,0,5,12,1,1,0,1,0
3,1,0,5,10,0,0,0,0,1
3,0,0,4,10,1,0,0,0,1
3,0,0,5,9,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,4,10,1,0,0,0,1
3,0,0,5,11,1,0,1,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,4,11,0,0,1,0,1
3,1,0,5,10,1,0,0,0,1
3,0,0,5,11,1,0,1,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,1,0,1,0
3,0,0,5,10,1,1,0,0,1
3,0,0,5,10,1,0,1,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,8,1,1,0,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,5,9,1,1,0,1,0
3,1,0,5,10,1,1,0,1,0
4,1,1,5,9,1,0,0,1,0
4,1,0,5,10,1,0,1,1,0
3,1,1,5,9,0,1,0,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,1,0,1
4,1,0,5,9,1,0,0,1,0
4,1,0,5,10,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
4,0,0,5,11,1,0,1,0,1
4,1,0,5,9,1,0,0,0,1
3,0,1,5,10,1,1,0,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,1,1,5,10,0,0,1,1,0
3,1,0,5,11,1,1,1,1,0
3,1,0,5,11,1,0,1,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,0,1,0,1
3,1,0,5,9,1,0,0,1,0
3,0,1,5,10,1,0,0,1,0
3,0,0,5,10,1,1,0,0,1
3,0,0,5,10,1,1,0,0,1
3,0,0,5,11,1,0,1,0,1
3,1,0,5,9,1,0,1,0,1
3,0,0,5,10,1,0,0,0,1
3,0,0,5,11,0,0,0,1,0
3,1,0,5,10,1,0,1,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
4,1,0,5,10,0,0,1,0,1
3,0,0,5,10,1,0,0,0,1
3,0,0,5,11,0,0,0,0,1
3,0,1,5,10,0,0,0,1,0
3,1,0,5,10,1,0,0,0,1
4,1,0,5,9,1,0,0,1,0
3,0,0,5,10,1,0,1,0,1
3,0,0,5,11,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,1,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,0,0,0,0,1
3,1,0,5,10,1,1,1,1,0
4,0,0,5,10,1,1,0,1,0
4,1,0,5,9,1,0,1,0,1
4,1,0,4,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,1,1,0
3,1,0,5,10,1,1,1,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,4,10,1,0,0,0,1
3,0,0,5,10,1,1,1,1,0
3,0,0,5,9,1,0,1,1,0
3,1,0,5,10,1,0,1,1,0
3,1,0,5,10,1,0,1,1,0
3,0,0,5,11,1,0,1,0,1
3,0,0,5,10,1,0,1,1,0
3,0,0,5,9,1,0,0,0,1
3,1,1,5,11,1,1,0,1,0
4,1,0,5,10,1,0,0,1,0
3,1,0,5,9,1,0,0,0,1
3,0,0,5,11,0,0,1,1,0
3,1,0,5,10,1,1,0,0,1
3,1,0,5,10,1,0,1,0,1
3,1,0,5,9,1,0,0,1,0
3,0,0,5,10,0,0,1,0,1
3,0,0,5,11,0,0,0,0,1
4,1,0,5,9,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,9,0,0,0,1,0
3,1,0,5,10,0,1,0,1,0
3,0,0,5,11,0,1,0,0,1
3,1,0,5,10,1,0,0,1,0
3,0,1,5,12,1,0,0,0,1
3,1,0,5,9,1,1,0,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,11,0,0,0,0,1
3,1,0,5,10,1,0,1,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,5,10,0,0,1,1,0
3,0,0,4,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,1,1,0
3,1,0,4,9,1,0,0,1,0
3,0,0,5,11,0,0,0,0,1
3,1,1,5,9,1,0,0,1,0
3,1,1,5,11,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,11,1,1,1,0,1
3,1,0,5,9,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,0,0,5,10,1,1,1,0,1
3,0,0,5,10,1,0,1,0,1
3,0,0,5,10,1,0,1,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,5,10,1,0,1,0,1
3,1,0,5,10,1,1,0,0,1
3,0,0,5,11,1,1,0,1,0
3,1,0,5,11,0,0,1,0,1
3,0,0,5,9,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,0,1,5,9,1,0,1,0,1
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,1,0,0,1
3,1,1,5,10,1,0,0,1,0
4,1,1,5,9,0,0,0,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,1,1,0
3,0,0,5,10,0,1,1,1,0
3,1,0,5,10,0,0,0,0,1
3,1,0,5,10,1,0,1,0,1
3,1,0,5,9,1,0,0,1,0
3,0,0,5,10,0,0,1,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,4,9,1,0,0,0,1
3,1,0,5,9,1,0,0,0,1
4,0,0,5,10,1,0,1,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,4,9,1,0,0,1,0
4,0,0,5,9,1,0,0,0,1
3,1,0,5,10,1,0,1,0,1
3,1,0,5,10,0,0,0,1,0
3,1,0,4,10,1,0,0,1,0
4,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,0,0,5,9,1,1,0,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,5,11,0,0,0,0,1
3,0,0,4,10,1,0,1,1,0
3,1,0,5,10,0,0,0,0,1
3,1,0,5,9,1,1,0,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,1,0,1
3,0,0,5,10,1,0,0,0,1
3,0,0,5,11,0,0,1,1,0
4,0,0,5,10,1,1,0,1,0
4,1,0,5,8,1,0,0,1,0
3,1,0,5,11,1,0,1,1,0
3,0,0,5,10,0,0,0,0,1
3,1,0,5,9,1,1,0,1,0
3,1,0,5,10,1,1,1,0,1
3,0,1,5,11,0,0,0,0,1
3,1,0,5,9,1,0,1,0,1
4,0,0,4,10,1,0,0,1,0
3,1,0,4,9,0,0,1,1,0
3,1,1,5,10,1,0,0,0,1
3,0,0,5,9,1,0,0,0,1
3,0,0,5,10,1,0,1,1,0
4,1,0,5,9,1,1,0,1,0
3,1,0,5,9,1,1,0,0,1
4,1,0,5,9,0,0,0,0,1
3,1,1,5,10,1,0,0,0,1
3,1,0,5,10,1,0,1,0,1
3,1,0,5,10,1,0,0,0,1
3,0,1,5,11,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,0,0,0,1,0
4,1,0,5,9,1,0,0,1,0
4,0,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,0,0,5,11,1,0,1,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,1,1,0,0,1
3,0,0,5,11,1,1,0,0,1
3,1,0,5,10,1,0,0,0,1
3,0,0,5,11,1,0,1,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,5,10,1,0,1,0,1
3,1,1,5,11,1,0,0,0,1
3,1,0,5,8,1,1,0,1,0
3,1,0,5,10,1,0,1,1,0
3,1,0,5,10,1,0,1,0,1
3,1,0,4,10,0,0,0,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,5,11,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,1,0,4,10,1,0,0,1,0
3,1,0,5,8,1,0,0,1,0
3,0,1,5,11,0,0,0,0,1
4,1,0,5,10,1,0,0,1,0
3,1,0,5,8,1,0,1,0,1
3,0,0,5,10,1,0,0,1,0
4,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,1,1,5,10,0,0,1,1,0
3,1,0,5,10,1,0,0,1,0
3,0,0,5,10,1,0,1,1,0
3,1,0,5,10,1,0,1,0,1
3,1,0,5,11,0,0,1,0,1
4,1,0,5,10,1,0,1,0,1
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,1,0,5,10,0,0,1,1,0
4,1,0,5,9,0,0,0,0,1
3,0,0,5,10,1,0,1,0,1
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,0,0,0,1
3,0,0,5,10,1,1,1,0,1
3,1,0,5,10,1,0,0,1,0
3,1,0,5,10,0,0,1,0,1
3,0,0,5,10,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,1,1,1,0
4,1,0,5,9,1,1,0,1,0
4,1,0,5,10,0,0,0,1,0
3,1,0,5,10,0,0,1,1,0
3,0,0,5,11,1,0,0,0,1
3,1,0,5,10,1,1,0,0,1
3,1,0,5,9,0,0,0,1,0
3,1,0,5,10,1,0,0,0,1
4,1,0,5,10,1,0,0,0,1
3,0,0,5,11,1,0,0,1,0
3,1,0,5,10,1,1,0,0,1
3,1,0,5,11,0,0,1,0,1
3,1,0,5,9,0,0,0,1,0
3,0,0,5,10,0,0,1,0,1
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,0,0,5,10,1,0,1,1,0
3,1,0,5,9,1,0,0,1,0
4,0,0,5,9,1,0,0,0,1
3,1,0,4,9,0,0,0,1,0
3,0,0,5,10,0,0,0,1,0
3,0,0,5,9,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,1,0,4,10,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
4,1,0,5,11,1,0,1,1,0
3,1,0,5,10,1,1,0,1,0
3,1,0,5,9,1,1,1,1,0
3,1,0,5,9,1,0,1,0,1
3,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,4,9,1,0,0,1,0
3,1,0,5,10,1,0,0,1,0
3,0,0,5,11,0,0,1,0,1
3,0,0,5,10,1,0,1,0,1
3,1,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
4,1,0,5,9,0,0,0,1,0
3,0,0,5,10,1,0,1,0,1
3,1,0,5,10,1,0,1,1,0
3,0,0,5,10,1,0,0,0,1
4,1,0,5,10,1,0,1,1,0
3,0,0,5,9,1,0,0,1,0
3,1,0,4,9,1,0,0,1,0
3,1,0,5,10,1,0,1,1,0
3,1,0,5,10,1,1,0,0,1
3,1,1,5,9,1,0,0,1,0
3,0,0,5,10,1,0,1,0,1
3,0,0,5,10,1,0,0,0,1
4,0,0,5,9,1,0,0,0,1
4,0,0,5,11,0,0,0,0,1
3,0,0,5,11,1,0,1,0,1
3,1,1,5,10,1,0,0,1,0
4,1,0,5,10,1,1,0,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,1,0,5,12,1,0,1,1,0
3,0,0,5,11,0,0,1,1,0
3,1,0,5,11,0,0,1,1,0
3,1,0,5,10,0,0,1,1,0
3,1,0,5,9,0,0,1,1,0
3,0,0,5,10,1,0,1,0,1
3,1,0,5,10,1,0,1,0,1
3,0,1,5,10,1,0,0,1,0
3,0,0,5,10,0,0,1,0,1
4,0,0,5,11,1,0,1,1,0
3,1,0,5,11,1,0,1,0,1
3,1,0,5,10,1,0,1,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,4,11,0,0,0,1,0
3,0,0,5,10,1,0,1,1,0
3,1,0,5,11,0,0,1,1,0
3,0,0,4,10,0,0,0,1,0
3,1,0,5,10,1,1,1,0,1
3,1,1,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,1,0,4,10,0,0,1,0,1
3,1,0,5,10,0,0,0,0,1
3,1,1,5,10,0,0,1,0,1
3,0,0,5,10,1,0,1,0,1
3,0,0,5,11,1,0,1,0,1
3,1,0,5,9,1,1,0,1,0
4,0,0,5,11,1,0,0,1,0
3,0,0,5,9,1,0,0,1,0
3,0,0,5,10,0,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,4,10,1,0,0,1,0
3,1,1,5,11,1,0,0,0,1
3,0,0,5,11,0,0,0,0,1
3,1,0,5,10,0,0,0,1,0
3,0,0,5,10,0,0,1,1,0
3,1,0,5,10,1,0,1,1,0
4,1,0,5,9,1,0,1,0,1
3,0,0,5,11,0,0,1,0,1
4,0,0,5,10,1,0,1,0,1
3,0,0,5,11,0,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,4,11,0,0,1,0,1
3,1,0,5,11,1,0,0,0,1
3,1,0,4,10,1,0,0,1,0
3,1,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,0,0,4,10,1,0,0,0,1
4,0,0,4,11,0,0,1,0,1
3,1,0,5,11,1,0,1,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,9,0,0,1,1,0
3,0,0,5,10,1,0,1,1,0
3,0,0,5,11,1,1,1,0,1
3,1,0,5,10,1,0,1,1,0
3,1,0,5,10,0,0,1,1,0
3,0,0,5,11,1,1,0,1,0
3,0,2,5,11,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,5,10,1,0,1,0,1
3,1,0,5,9,1,0,1,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,0,0,1,0,1
3,0,0,4,10,0,0,0,1,0
3,1,1,5,10,1,0,1,1,0
3,1,0,5,10,1,0,1,1,0
3,1,0,5,9,1,0,0,1,0
3,0,0,5,10,1,0,0,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,5,11,0,0,1,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,4,10,1,0,1,0,1
3,1,0,4,10,1,0,1,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,11,0,0,0,1,0
3,0,1,4,10,1,0,1,1,0
3,0,0,5,9,1,1,0,0,1
4,1,0,5,9,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,5,12,1,0,0,1,0
3,1,0,5,10,1,1,1,1,0
3,0,0,5,10,1,0,1,0,1
3,1,0,4,11,1,0,1,1,0
3,0,0,5,10,1,0,1,0,1
3,0,0,5,10,1,1,0,0,1
3,1,0,5,10,1,1,0,0,1
3,1,1,5,9,1,0,1,1,0
3,1,0,4,11,1,0,1,0,1
3,1,0,5,11,0,0,1,0,1
3,1,0,5,10,0,0,0,0,1
4,1,0,4,10,1,0,0,1,0
3,0,0,5,10,1,1,1,0,1
3,0,0,5,10,1,0,1,1,0
3,1,0,4,10,1,0,0,0,1
4,1,0,5,8,1,1,0,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,1,1,0
3,0,0,5,10,1,0,0,0,1
4,1,0,5,10,0,0,0,1,0
3,1,0,5,10,1,0,1,1,0
3,1,0,4,10,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,0,1,5,10,1,1,0,0,1
3,0,0,5,10,1,1,0,1,0
3,1,0,5,10,1,0,1,0,1
3,1,0,5,10,1,0,0,1,0
3,1,0,5,9,0,0,0,1,0
3,0,0,5,11,1,0,1,1,0
3,1,0,5,10,1,0,1,1,0
3,0,0,5,9,1,0,0,0,1
3,1,0,5,10,0,0,0,1,0
3,0,0,5,10,1,0,0,0,1
4,1,0,5,10,1,0,1,0,1
3,1,0,5,11,0,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,1,0,5,8,1,0,0,0,1
3,0,1,5,10,1,0,0,0,1
3,1,0,4,9,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,1,1,5,11,1,0,0,0,1
3,0,0,5,10,0,0,0,0,1
3,0,0,5,10,0,0,1,1,0
3,1,0,5,10,1,0,0,0,1
3,0,0,5,9,1,0,1,0,1
3,1,0,5,10,1,0,0,1,0
4,1,0,4,9,1,0,0,1,0
3,0,0,5,9,1,0,0,1,0
3,0,0,5,10,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,4,11,1,0,1,0,1
4,1,0,5,10,1,0,0,1,0
3,0,0,5,9,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,5,10,1,0,1,1,0
3,1,0,5,9,1,0,1,0,1
3,1,0,5,10,0,0,0,1,0
3,1,0,5,10,1,1,0,0,1
3,1,0,4,10,1,0,1,1,0
3,1,0,5,10,1,0,0,1,0
4,1,0,5,10,1,0,1,1,0
3,0,0,5,10,1,0,1,1,0
3,0,1,5,11,1,0,1,0,1
4,0,0,5,11,1,1,0,1,0
3,1,0,5,10,1,0,1,1,0
3,1,0,5,10,1,1,0,0,1
3,1,0,5,9,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,0,1,5,10,1,0,1,0,1
3,0,1,5,10,1,0,0,1,0
3,0,1,5,9,1,1,1,1,0
3,1,0,5,11,1,0,1,0,1
3,1,1,5,9,1,0,0,1,0
3,1,0,5,10,0,1,0,1,0
3,1,0,5,9,1,0,0,0,1
3,0,1,5,10,1,1,0,0,1
3,1,0,4,9,1,0,1,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,1,0,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,0,0,5,9,1,0,1,0,1
3,1,0,5,10,1,1,0,1,0
3,1,0,4,9,1,0,0,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,1,1,0
3,1,0,5,10,1,0,0,0,1
3,0,0,5,11,1,0,0,0,1
3,0,0,5,10,0,0,0,1,0
3,0,0,4,9,1,0,0,0,1
4,0,0,5,11,0,0,1,1,0
3,0,0,5,10,1,0,1,0,1
3,1,0,5,10,1,0,1,1,0
3,0,0,5,10,0,0,0,0,1
3,1,0,5,11,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,1,0,1
3,1,0,5,10,1,1,0,1,0
3,0,0,5,10,1,0,1,1,0
4,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,0,0,5,10,1,1,0,0,1
4,0,0,5,11,1,1,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,0,0,1,1,0
3,1,0,5,9,1,0,1,1,0
4,1,0,4,8,1,0,0,1,0
3,1,0,4,9,1,0,0,1,0
3,0,0,4,10,1,0,0,0,1
3,1,0,5,10,0,0,1,0,1
3,1,0,5,10,1,0,1,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,0,0,5,9,1,0,1,0,1
3,0,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,0,0,1
3,1,0,5,10,0,0,1,1,0
3,1,0,5,9,1,0,1,0,1
3,1,0,5,10,1,1,0,0,1
3,1,0,5,10,1,0,0,0,1
3,0,0,5,9,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,1,1,0
3,1,0,5,10,1,0,1,1,0
3,1,0,5,10,1,0,0,0,1
3,0,0,5,10,0,0,0,0,1
4,0,0,5,10,1,0,1,0,1
3,0,0,5,10,1,0,1,0,1
3,0,0,5,10,1,0,1,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,5,11,1,0,1,1,0
3,0,0,5,11,1,0,1,0,1
3,1,0,5,9,1,1,0,0,1
3,1,0,5,9,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,1,0,1
4,1,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,1,1,0
3,0,0,5,11,1,0,0,0,1
4,0,0,5,10,1,0,0,0,1
4,1,0,5,10,1,0,0,1,0
3,1,0,5,11,0,0,1,0,1
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,1,0,0,1
3,1,0,5,9,1,0,0,1,0
3,0,0,5,10,1,0,1,0,1
3,0,0,5,9,1,1,0,0,1
3,0,0,5,10,1,0,1,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,5,11,1,0,0,1,0
4,1,0,5,9,1,1,0,1,0
3,1,0,5,11,1,0,0,0,1
4,1,0,5,9,1,0,0,0,1
3,1,0,5,9,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,1,1,5,10,0,0,0,1,0
3,0,1,5,11,1,0,1,0,1
3,1,0,5,10,0,0,0,1,0
3,1,0,5,9,0,0,0,0,1
3,1,0,5,10,0,0,0,1,0
3,1,0,5,10,1,1,1,1,0
3,1,0,5,10,1,0,1,0,1
3,1,0,5,10,0,0,1,1,0
3,0,0,5,11,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,1,0,5,10,1,0,0,0,1
4,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,4,11,1,0,0,1,0
3,0,0,5,11,0,0,1,1,0
3,1,0,5,9,1,0,1,1,0
3,0,0,5,11,0,0,0,1,0
3,1,0,5,10,0,0,0,1,0
3,0,0,5,12,1,0,0,1,0
3,1,0,5,10,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,5,11,1,0,0,0,1
3,1,1,5,10,1,1,0,0,1
3,1,0,4,12,0,0,0,0,1
3,1,0,5,9,1,0,1,0,1
3,0,0,5,10,1,0,0,0,1
3,0,0,5,10,0,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,1,1,5,10,1,0,0,1,0
3,0,0,5,10,1,1,0,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,11,1,0,0,0,1
4,1,0,5,10,1,0,0,1,0
3,1,0,5,9,1,0,1,0,1
3,0,0,5,10,1,1,1,1,0
3,1,1,5,10,1,1,0,1,0
3,0,0,5,9,1,1,0,1,0
3,0,0,5,9,1,0,0,1,0
4,1,0,4,10,1,0,1,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,1,0,1,0
3,1,1,5,10,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
4,0,0,4,9,1,0,0,0,1
3,0,0,5,10,1,0,0,0,1
3,1,0,5,9,1,0,0,0,1
3,0,0,5,10,1,1,0,0,1
4,1,0,5,11,1,0,1,0,1
3,0,0,5,11,0,0,1,1,0
3,1,1,5,9,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,1,1,0
3,1,0,4,9,1,0,0,1,0
3,1,1,5,10,1,0,1,0,1
3,1,0,5,10,1,0,0,1,0
4,1,0,5,8,1,0,0,1,0
4,1,0,5,9,1,0,0,1,0
4,0,0,4,9,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,0,1,5,10,0,0,0,1,0
3,1,1,5,10,1,1,0,1,0
3,0,0,5,9,1,0,0,1,0
3,1,0,5,10,1,1,0,0,1
3,1,0,5,10,1,0,0,0,1
3,0,0,5,10,0,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,0,0,5,9,1,0,1,1,0
3,0,0,5,11,1,1,1,1,0
3,0,1,5,10,1,1,0,0,1
3,0,0,5,10,0,0,0,0,1
4,1,0,5,9,1,1,0,1,0
3,0,0,5,10,0,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,1,1,0,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,5,10,1,0,0,1,0
4,1,0,5,8,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,0,0,5,10,1,0,1,1,0
4,0,0,5,10,1,0,1,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,0,0,1
3,0,0,5,11,1,0,0,0,1
3,1,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,0,1,0
3,0,0,5,11,0,0,1,0,1
3,1,0,4,10,1,0,0,1,0
3,1,0,4,10,1,0,1,1,0
3,0,0,4,13,1,0,1,0,1
3,0,0,5,10,1,0,0,0,1
4,1,0,5,9,1,1,0,1,0
3,1,1,5,9,1,0,0,1,0
3,1,0,5,10,1,1,0,1,0
3,0,0,5,9,1,1,0,0,1
3,1,0,5,11,1,0,0,0,1
3,1,0,5,9,1,0,0,1,0
3,1,1,5,9,1,0,0,1,0
3,1,0,5,11,0,0,1,1,0
3,0,0,4,10,1,0,0,1,0
4,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,5,10,1,0,0,1,0
3,0,0,5,11,1,0,0,0,1
3,1,0,5,10,0,0,0,0,1
3,0,0,5,11,1,0,0,0,1
4,0,0,5,11,1,0,1,0,1
3,1,0,5,11,0,0,0,0,1
3,0,1,5,10,1,0,1,0,1
3,1,0,5,10,1,0,0,1,0
4,0,0,5,10,1,0,0,1,0
3,1,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,1,1,0
3,0,0,5,10,1,0,0,0,1
3,0,0,4,11,0,0,1,0,1
3,1,0,5,10,1,0,1,0,1
3,1,0,5,10,1,0,0,1,0
3,0,0,5,10,1,1,1,1,0
3,1,0,5,9,0,0,0,0,1
4,1,1,5,10,1,0,0,0,1
3,0,0,5,11,1,0,0,0,1
3,0,0,5,10,1,0,1,0,1
3,1,0,4,9,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,10,1,0,0,0,1
3,0,0,5,10,1,0,0,1,0
3,1,1,5,10,1,0,0,1,0
4,1,0,4,10,1,0,1,1,0
3,1,0,5,9,1,1,0,1,0
3,1,0,5,10,1,0,0,0,1
3,1,0,5,10,1,1,0,1,0
3,1,0,5,10,1,0,0,1,0
3,1,0,5,10,1,0,1,0,1
3,1,0,5,9,1,0,0,1,0
4,1,0,4,9,1,0,1,1,0
4,1,0,5,9,1,1,0,1,0
3,1,0,5,10,0,0,1,1,0
3,0,0,5,11,1,0,1,0,1
4,1,0,4,9,0,0,0,1,0
3,0,0,5,10,1,0,0,0,1
3,1,0,5,10,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
3,1,0,5,9,1,0,0,1,0
